Supply_ID,Year,val_mean,val_max,val_min,val_std,mean_available_power,Status,Status_encoded
SUPPLY001,2019,,,,,16.5,A,0.0
SUPPLY001,2020,,,,,16.5,A,0.0
SUPPLY001,2021,,,,,16.5,A,0.0
SUPPLY001,2022,0.3405373858447488,0.417,0.0,0.071874559912561,16.5,A,0.0
SUPPLY001,2023,0.3697374714611872,0.998,0.0,0.1133518382319884,16.5,A,0.0
SUPPLY001,2024,,,,,16.5,A,0.0
SUPPLY002,2019,0.116540154109589,0.877,0.0,0.1125061988586383,3.3,A,0.0
SUPPLY002,2020,0.1078679986338797,0.656,0.0,0.0954304078235801,3.3,A,0.0
SUPPLY002,2021,0.0914128710045662,0.569,0.0,0.0891627789015543,3.3,A,0.0
SUPPLY002,2022,0.0766162385844748,0.525,0.0,0.0431985641422858,3.3,A,0.0
SUPPLY002,2023,0.0705991438356164,0.093,0.0,0.0127353637944191,3.3,A,0.0
SUPPLY002,2024,,,,,3.3,A,0.0
SUPPLY003,2019,0.1795519977168949,1.038,0.0,0.1804359051805138,3.3,A,0.0
SUPPLY003,2020,0.3726900330145719,1.863,0.0,0.2137856760260871,4.95,A,0.0
SUPPLY003,2021,0.4059452340182648,1.823,0.0,0.2232933609675873,6.6,A,0.0
SUPPLY003,2022,0.4484039383561644,1.813,0.0,0.2346756550035764,6.6,A,0.0
SUPPLY003,2023,0.3824802511415525,1.881,0.0,0.3091196181664804,6.6,A,0.0
SUPPLY003,2024,,,,,6.6,A,0.0
SUPPLY004,2019,0.0384539383561643,0.284,0.0,0.0426429981089796,3.3,A,0.0
SUPPLY004,2020,0.042937983834244,0.263,0.0,0.0176636295836675,3.3,A,0.0
SUPPLY004,2021,0.0499928367579908,0.622,0.0,0.0266096214585269,3.3,A,0.0
SUPPLY004,2022,0.0362927796803652,0.472,0.0,0.0306084214509548,3.3,A,0.0
SUPPLY004,2023,0.0069596746575342,0.227,0.0,0.005617476135886,3.3,A,0.0
SUPPLY004,2024,,,,,3.3,A,0.0
SUPPLY005,2019,0.1316863869863013,1.177,0.0,0.1143469635815803,5.0,A,0.0
