Supply_ID,meas_ym,val_mean,val_max,val_min,val_std
SUPPLY001,2022,0.34053738584474885,0.417,0.0,0.07187455991256105
SUPPLY001,2023,0.36973747146118724,0.998,0.0,0.11335183823198844
SUPPLY002,2019,0.11654015410958904,0.877,0.0,0.11250619885863834
SUPPLY002,2020,0.10786799863387979,0.656,0.0,0.09543040782358017
SUPPLY002,2021,0.09141287100456622,0.569,0.0,0.0891627789015543
SUPPLY002,2022,0.07661623858447487,0.525,0.0,0.043198564142285886
SUPPLY002,2023,0.07059914383561644,0.093,0.0,0.012735363794419119
SUPPLY003,2019,0.17955199771689498,1.038,0.0,0.18043590518051386
SUPPLY003,2020,0.37269003301457193,1.863,0.0,0.21378567602608714
SUPPLY003,2021,0.4059452340182648,1.823,0.0,0.2232933609675873
SUPPLY003,2022,0.4484039383561644,1.813,0.0,0.23467565500357648
SUPPLY003,2023,0.38248025114155254,1.881,0.0,0.3091196181664804
SUPPLY004,2019,0.03845393835616438,0.284,0.0,0.042642998108979625
SUPPLY004,2020,0.04293798383424408,0.263,0.0,0.0176636295836675
SUPPLY004,2021,0.04999283675799087,0.622,0.0,0.026609621458526987
SUPPLY004,2022,0.036292779680365296,0.472,0.0,0.030608421450954822
SUPPLY004,2023,0.0069596746575342466,0.227,0.0,0.0056174761358860955
SUPPLY005,2019,0.13168638698630136,1.177,0.0,0.11434696358158034
SUPPLY005,2020,0.13385072290528233,1.341,0.0,0.11089308695219825
SUPPLY005,2021,0.1087269691780822,1.061,0.0,0.08305212208002367
SUPPLY005,2022,0.12958861301369862,1.149,0.0,0.10437165031646581
SUPPLY005,2023,0.0035991438356164384,0.032,0.0,0.0029264584745102495
SUPPLY006,2018,0.05167704680365297,0.129,0.0,0.024880489705132628
SUPPLY006,2019,0.06106498287671233,0.874,0.0,0.0835945990755726
SUPPLY006,2020,0.06548192736794171,0.731,0.0,0.08302636424779275
SUPPLY006,2021,0.07615425228310503,0.912,0.0,0.09869664969688227
SUPPLY006,2022,0.06716007420091324,0.792,0.0,0.09136709336666385
SUPPLY006,2023,0.04823073630136986,0.063,0.0,0.016979609215567164
SUPPLY007,2019,0.07940465182648401,0.875,0.0,0.07024272080000536
SUPPLY007,2020,0.07838131830601093,0.809,0.0,0.06628998335060729
SUPPLY007,2021,0.08201700913242009,0.923,0.0,0.0702699657458307
SUPPLY007,2022,0.07297859589041096,0.821,0.0,0.05510571528370285
SUPPLY007,2023,0.06714089611872147,0.668,0.0,0.0509085157047096
SUPPLY008,2019,0.032259902968036526,0.652,0.0,0.0687940789970376
SUPPLY008,2020,0.05151955259562842,0.838,0.0,0.10216772340019085
SUPPLY008,2021,0.03951969178082192,0.753,0.0,0.0765858957240899
SUPPLY008,2022,0.03634246575342466,0.668,0.0,0.05063307777584631
SUPPLY008,2023,0.03688076484018265,0.042,0.0,0.003907284141180582
SUPPLY009,2019,0.10513307648401826,1.115,0.0,0.0923168461427688
SUPPLY009,2020,0.11479152436247723,0.964,0.0,0.10062454211031126
SUPPLY009,2021,0.11989671803652967,0.768,0.0,0.10287325126378657
SUPPLY009,2022,0.12269823059360732,0.771,0.0,0.10590402693495311
SUPPLY009,2023,0.1099853595890411,0.785,0.0,0.08977430206631963
SUPPLY010,2019,0.09061672374429224,0.939,0.0,0.08942958989211326
SUPPLY010,2020,0.07996772540983607,0.899,0.0,0.07514993303331349
SUPPLY010,2021,0.05652942351598173,0.978,0.0,0.07491186096716325
SUPPLY010,2022,0.04900485159817352,0.772,0.0,0.07581663873725898
SUPPLY010,2023,0.00567320205479452,0.026,0.0,0.004548569466941774
